         0.0000e+00,  0.0000e+00,  2.8476e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9921e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.4803e-43,
         0.0000e+00,  3.4198e-34,  0.0000e+00,  2.6936e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         2.0408e-01,  9.8413e-02,  3.2157e-34,  0.0000e+00,  1.1210e-43,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.2429e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.2113e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9951e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  3.1330e-34,  0.0000e+00,  3.3297e-34,  0.0000e+00,
         9.8091e-45,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.3700e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4079e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  4.8980e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  5.4082e-01,  8.6735e-01,  3.6735e-01,  6.6327e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  5.1020e-02,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  5.0000e-01,  3.6735e-01,  3.4694e-01,
         4.0816e-01,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         3.4694e-01,  1.0159e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.3700e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7563e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         4.8980e-01,  6.6667e-02,  3.0579e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.3700e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 1.0000e+00,  0.0000e+00,  3.1178e-34,  0.0000e+00,  8.9683e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.1518e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  2.9754e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.5788e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.0319e-43,
         0.0000e+00,  3.5424e-34,  0.0000e+00,  3.3500e-34,  0.0000e+00,
         2.6625e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  4.8980e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  5.4082e-01,  8.6735e-01,  3.6735e-01,  6.6327e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  5.1020e-02,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  5.0000e-01,  3.6735e-01,  3.4694e-01,
         4.0816e-01,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         3.4694e-01,  1.0159e-01,  3.2160e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.1537e-34,  0.0000e+00,
         1.0000e+00, -1.0000e+08,  1.0000e+00, -1.0000e+08, -1.0000e+08,
        -1.0000e+08, -1.0000e+08, -1.0000e+08,  1.0000e+00, -1.0000e+08,
        -1.0000e+08, -1.0000e+08,  1.0000e+00, -1.0000e+08,  1.0000e+00,
        -1.0000e+08, -1.0000e+08,  1.0000e+00, -1.0000e+00, -1.0000e+00,
        -1.0000e+00, -1.0000e+08, -1.0000e+00, -1.0000e+08,  9.1084e-44,
         0.0000e+00,  3.1581e-34,  0.0000e+00,  2.7564e-34,  0.0000e+00,
         1.0000e+00, -1.0000e+00,  1.0000e+00,  1.0000e+00, -1.0000e+00,
        -1.0000e+00,  1.0000e+00, -1.0000e+08,  2.9147e-43,  0.0000e+00,
         4.8980e-01,  6.6667e-02,  3.1450e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.0582e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.0279e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9915e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.0580e-34,  0.0000e+00,  2.7564e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.3491e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  2.1632e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  5.4082e-01,  8.6735e-01,  3.6735e-01,  6.6327e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  2.8571e-01,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  5.0000e-01,  3.6735e-01,  3.4694e-01,
         4.0816e-01,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.5510e-01,  7.1429e-02,  3.4311e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.3491e-34,  0.0000e+00,  2.4204e-34,
         0.0000e+00,  3.1936e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         4.3878e-01,  7.1429e-02,  3.4300e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3817e+07,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00, -1.0000e+00,  3.3491e-34,  0.0000e+00, -1.0000e+08,
        -1.0000e+08,  1.0000e+00, -1.0000e+08,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 1.8000e+01,  0.0000e+00,  2.8877e-34,  0.0000e+00,  1.1210e-43,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.8825e-34,  0.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00, -1.0000e+08,
        -1.0000e+08, -1.0000e+08, -1.0000e+08,  1.0000e+00, -1.0000e+08,
         1.0000e+00, -1.0000e+08, -1.0000e+00, -1.0000e+08, -1.0000e+00,
        -1.0000e+08, -1.0000e+08,  1.0000e+00, -1.0000e+00,  1.0000e+00,
        -1.0000e+00,  1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8077e-43,
         0.0000e+00,  3.3559e-34,  0.0000e+00,  3.0802e-34,  0.0000e+00,
         1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
        -1.0000e+00,  1.0000e+00, -1.0000e+08,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  7.0408e-01,  2.4490e-01,
         2.7551e-01,  5.4082e-01,  8.6735e-01,  3.6735e-01,  6.6327e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  2.8571e-01,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  5.0000e-01,  3.6735e-01,  3.4694e-01,
         4.0816e-01,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.5510e-01,  7.1429e-02,  3.1141e-34,  0.0000e+00,  1.1210e-43,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.2164e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4554e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  5.9942e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  1.8384e-34,  0.0000e+00,  2.9573e-34,  0.0000e+00,
         5.6052e-45,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         4.3878e-01,  7.1429e-02,  3.3297e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.3285e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.2373e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2799e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.3297e-34,  0.0000e+00,  3.4316e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         1.9061e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.3754e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  1.1224e-01,  4.3878e-01,
         6.5306e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  1.9388e-01,
         6.3265e-01,  2.8571e-01,  8.1633e-02,  2.6531e-01,  3.0612e-02,
         2.0408e-01,  6.0204e-01,  4.0816e-02,  4.4898e-01,  2.4490e-01,
         2.7551e-01,  5.4082e-01,  8.6735e-01,  3.6735e-01,  6.6327e-01,
         0.0000e+00,  2.4490e-01,  6.1224e-01,  4.4898e-01,  6.7347e-01,
         4.0816e-01,  2.8571e-01,  8.3673e-01,  3.3673e-01,  1.0204e-01,
         2.5510e-01,  4.8980e-01,  1.9388e-01,  0.0000e+00,  2.7551e-01,
         6.2245e-01,  7.4490e-01,  5.0000e-01,  3.6735e-01,  3.4694e-01,
         4.0816e-01,  8.7755e-01,  9.1837e-02,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.3469e-01,  9.6825e-02,  3.3297e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
